Longitude,Latitude,Price (INR),Location,Property URL,Furnishing Status,Area,Property Type,Property Type Detail,Available For,Operating Since,Total Number of Beds,Parking Available,Electricity Charges Included,Notice Period,Food Charges Included,Food Available,Available PG Services,Room Type,Gate Closing Time,Security Deposit,Area (sq_feet)
77.08455475,28.48705112,29000,Dlf Phase ii,Intentionally hidden,Furnished,100 Sq.Yd.,Pg,Residential,Girls,"(Year""s)9-12","""s30",Yes,No,"(Day""s)30",Yes,"Breakfast,Lunch,Dinner","Wifi,Laundary Service,Wheelchair Friendly,Pet Friendy,Room Cleaning","Private Room,Twin Sharing",No,One Month,100
77.03596515,28.41434525,11500,Sector 48,Intentionally hidden,Furnished,600 Sq.Ft.,Pg,Residential,All,"(Year""s)2-4","""s2",Yes,No,"(Day""s)30",Yes,"Breakfast,Lunch,Dinner","Wifi,Laundary Service,Room Cleaning",Twin Sharing,No,One Month,600
77.03818381,28.43851655,22000,Sector 38,Intentionally hidden,Furnished,200 Sq.Yd.,Pg,Residential,All,"(Year""s)0-1","""s48",Yes,No,"(Day""s)30",Yes,"Breakfast,Lunch,Dinner","Wifi,Laundary Service,Room Cleaning","Private Room,Twin Sharing,Triple Sharing",No,One Month,200
77.08140297,28.45541956,10000,Sushant Lok I,Intentionally hidden,Furnished,160 Sq.Yd.,Pg,Residential,All,"(Year""s)2-4","""s4",Yes,No,"(Day""s)30",Yes,"Breakfast,Lunch,Dinner","Wifi,Room Cleaning",Twin Sharing,No,One Month,160
77.0527033,28.4453371,28000,Sector 39,Intentionally hidden,Furnished,300 Sq.Ft.,Pg,Residential,All,"(Year""s)0-1","""s1",Yes,No,"(Day""s)30",No,"Breakfast,Dinner","Wifi,Laundary Service,Pet Friendy,Room Cleaning",Private Room,Yes,Other,300
77.032968,28.510292,10000,Palam Vihar,Intentionally hidden,Furnished,580 Sq.Ft.,Pg,Residential,All,,"""s1",,,,Yes,,"Wifi,Laundary Service,Room Cleaning",Private Room,No,One Month,580
77.08826316,28.45299598,16000,Sector 43,Intentionally hidden,Furnished,360 Sq.Ft.,Pg,Residential,All,"(Year""s)9-12","""s7",Yes,No,"(Day""s)30",No,"Breakfast,Dinner","Wifi,Laundary Service",Private Room,No,One Month,360
77.084382,28.491548,650000,Dlf Phase ii,Intentionally hidden,Furnished,400 Sq.Ft.,Pg,Residential,All,"(Year""s)5-8",,Yes,Yes,"(Day""s)15",Yes,Breakfast,Room Cleaning,Private Room,No,Two Month,400
77.03818381,28.43851655,10000,Sector 38,Intentionally hidden,Furnished,1450 Sq.Ft.,Pg,Residential,Girls,"(Year""s)0-1","""s22",Yes,No,"(Day""s)30",Yes,"Breakfast,Dinner","Wifi,Room Cleaning","Private Room,Twin Sharing",No,One Month,1450
77.0527033,28.4453371,8500,Sector 39,Intentionally hidden,Furnished,210 Sq.Ft.,Pg,Residential,All,"(Year""s)5-8","""s1",Yes,Yes,"(Day""s)15",Yes,"Breakfast,Lunch,Dinner","Wifi,Laundary Service,Room Cleaning","Private Room,Twin Sharing,Triple Sharing",No,One Month,210
